"RowID","WaterTempC","DateTime","SiteID"
1,2.236,2017-01-19 06:00:00,"9724448"
2,2.236,2017-01-19 07:00:00,"9724448"
3,2.236,2017-01-19 08:00:00,"9724448"
4,2.236,2017-01-19 09:00:00,"9724448"
5,2.236,2017-01-19 10:00:00,"9724448"
6,2.236,2017-01-19 11:00:00,"9724448"
7,2.236,2017-01-19 12:00:00,"9724448"
8,2.236,2017-01-19 13:00:00,"9724448"
9,2.236,2017-01-19 14:00:00,"9724448"
10,2.236,2017-01-19 15:00:00,"9724448"
11,2.236,2017-01-19 16:00:00,"9724448"
12,2.262,2017-01-19 17:00:00,"9724448"
13,2.262,2017-01-19 18:00:00,"9724448"
14,2.262,2017-01-19 19:00:00,"9724448"
15,2.262,2017-01-19 20:00:00,"9724448"
16,2.262,2017-01-19 21:00:00,"9724448"
17,2.262,2017-01-19 22:00:00,"9724448"
18,2.236,2017-01-19 23:00:00,"9724448"
19,2.262,2017-01-20 00:00:00,"9724448"
20,2.262,2017-01-20 01:00:00,"9724448"
21,2.262,2017-01-20 02:00:00,"9724448"
22,2.262,2017-01-20 03:00:00,"9724448"
23,2.262,2017-01-20 04:00:00,"9724448"
24,2.262,2017-01-20 05:00:00,"9724448"
25,2.262,2017-01-20 06:00:00,"9724448"
26,2.262,2017-01-20 07:00:00,"9724448"
27,2.262,2017-01-20 08:00:00,"9724448"
28,2.262,2017-01-20 09:00:00,"9724448"
29,2.262,2017-01-20 10:00:00,"9724448"
30,2.262,2017-01-20 11:00:00,"9724448"
31,2.262,2017-01-20 12:00:00,"9724448"
32,2.262,2017-01-20 13:00:00,"9724448"
33,2.262,2017-01-20 14:00:00,"9724448"
34,2.262,2017-01-20 15:00:00,"9724448"
35,2.262,2017-01-20 16:00:00,"9724448"
36,2.262,2017-01-20 17:00:00,"9724448"
37,2.262,2017-01-20 18:00:00,"9724448"
38,2.262,2017-01-20 19:00:00,"9724448"
39,2.262,2017-01-20 20:00:00,"9724448"
40,2.262,2017-01-20 21:00:00,"9724448"
41,2.262,2017-01-20 22:00:00,"9724448"
42,2.262,2017-01-20 23:00:00,"9724448"
43,2.262,2017-01-21 00:00:00,"9724448"
44,2.262,2017-01-21 01:00:00,"9724448"
45,2.262,2017-01-21 02:00:00,"9724448"
46,2.262,2017-01-21 03:00:00,"9724448"
47,2.262,2017-01-21 04:00:00,"9724448"
48,2.262,2017-01-21 05:00:00,"9724448"
49,2.262,2017-01-21 06:00:00,"9724448"
50,2.262,2017-01-21 07:00:00,"9724448"
51,2.262,2017-01-21 08:00:00,"9724448"
52,2.262,2017-01-21 09:00:00,"9724448"
53,2.262,2017-01-21 10:00:00,"9724448"
54,2.262,2017-01-21 11:00:00,"9724448"
55,2.262,2017-01-21 12:00:00,"9724448"
56,2.262,2017-01-21 13:00:00,"9724448"
57,2.262,2017-01-21 14:00:00,"9724448"
58,2.262,2017-01-21 15:00:00,"9724448"
59,2.262,2017-01-21 16:00:00,"9724448"
60,2.262,2017-01-21 17:00:00,"9724448"
61,2.262,2017-01-21 18:00:00,"9724448"
62,2.262,2017-01-21 19:00:00,"9724448"
63,2.262,2017-01-21 20:00:00,"9724448"
64,2.262,2017-01-21 21:00:00,"9724448"
65,2.262,2017-01-21 22:00:00,"9724448"
66,2.262,2017-01-21 23:00:00,"9724448"
67,2.262,2017-01-22 00:00:00,"9724448"
68,2.262,2017-01-22 01:00:00,"9724448"
69,2.262,2017-01-22 02:00:00,"9724448"
70,2.262,2017-01-22 03:00:00,"9724448"
71,2.262,2017-01-22 04:00:00,"9724448"
72,2.262,2017-01-22 05:00:00,"9724448"
73,2.262,2017-01-22 06:00:00,"9724448"
74,2.262,2017-01-22 07:00:00,"9724448"
75,2.262,2017-01-22 08:00:00,"9724448"
76,2.262,2017-01-22 09:00:00,"9724448"
77,2.262,2017-01-22 10:00:00,"9724448"
78,2.262,2017-01-22 11:00:00,"9724448"
79,2.262,2017-01-22 12:00:00,"9724448"
80,2.262,2017-01-22 13:00:00,"9724448"
81,2.262,2017-01-22 14:00:00,"9724448"
82,2.262,2017-01-22 15:00:00,"9724448"
83,2.262,2017-01-22 16:00:00,"9724448"
84,2.262,2017-01-22 17:00:00,"9724448"
85,2.289,2017-01-22 18:00:00,"9724448"
86,2.262,2017-01-22 19:00:00,"9724448"
87,2.289,2017-01-22 20:00:00,"9724448"
88,2.289,2017-01-22 21:00:00,"9724448"
89,2.262,2017-01-22 22:00:00,"9724448"
90,2.289,2017-01-22 23:00:00,"9724448"
91,2.262,2017-01-23 00:00:00,"9724448"
92,2.289,2017-01-23 01:00:00,"9724448"
93,2.262,2017-01-23 02:00:00,"9724448"
94,2.289,2017-01-23 03:00:00,"9724448"
95,2.289,2017-01-23 04:00:00,"9724448"
96,2.262,2017-01-23 05:00:00,"9724448"
97,2.289,2017-01-23 06:00:00,"9724448"
98,2.289,2017-01-23 07:00:00,"9724448"
99,2.289,2017-01-23 08:00:00,"9724448"
100,2.289,2017-01-23 09:00:00,"9724448"
101,2.262,2017-01-23 10:00:00,"9724448"
102,2.289,2017-01-23 11:00:00,"9724448"
103,2.262,2017-01-23 12:00:00,"9724448"
104,2.262,2017-01-23 13:00:00,"9724448"
105,2.289,2017-01-23 14:00:00,"9724448"
106,2.289,2017-01-23 15:00:00,"9724448"
107,2.289,2017-01-23 16:00:00,"9724448"
108,2.262,2017-01-23 17:00:00,"9724448"
109,2.289,2017-01-23 18:00:00,"9724448"
110,2.262,2017-01-23 19:00:00,"9724448"
111,2.289,2017-01-23 20:00:00,"9724448"
112,2.289,2017-01-23 21:00:00,"9724448"
113,2.289,2017-01-23 22:00:00,"9724448"
114,2.289,2017-01-23 23:00:00,"9724448"
115,2.289,2017-01-24 00:00:00,"9724448"
116,2.289,2017-01-24 01:00:00,"9724448"
117,2.289,2017-01-24 02:00:00,"9724448"
118,2.289,2017-01-24 03:00:00,"9724448"
119,2.289,2017-01-24 04:00:00,"9724448"
120,2.289,2017-01-24 05:00:00,"9724448"
121,2.262,2017-01-24 06:00:00,"9724448"
122,2.289,2017-01-24 07:00:00,"9724448"
123,2.289,2017-01-24 08:00:00,"9724448"
124,2.289,2017-01-24 09:00:00,"9724448"
125,2.289,2017-01-24 10:00:00,"9724448"
126,2.289,2017-01-24 11:00:00,"9724448"
127,2.289,2017-01-24 12:00:00,"9724448"
128,2.289,2017-01-24 13:00:00,"9724448"
129,2.289,2017-01-24 14:00:00,"9724448"
130,2.289,2017-01-24 15:00:00,"9724448"
131,2.289,2017-01-24 16:00:00,"9724448"
132,2.289,2017-01-24 17:00:00,"9724448"
133,2.289,2017-01-24 18:00:00,"9724448"
134,2.289,2017-01-24 19:00:00,"9724448"
135,2.289,2017-01-24 20:00:00,"9724448"
136,2.289,2017-01-24 21:00:00,"9724448"
137,2.289,2017-01-24 22:00:00,"9724448"
138,2.289,2017-01-24 23:00:00,"9724448"
139,2.316,2017-01-25 00:00:00,"9724448"
140,2.289,2017-01-25 01:00:00,"9724448"
141,2.289,2017-01-25 02:00:00,"9724448"
142,2.289,2017-01-25 03:00:00,"9724448"
143,2.289,2017-01-25 04:00:00,"9724448"
144,2.289,2017-01-25 05:00:00,"9724448"
145,2.289,2017-01-25 06:00:00,"9724448"
146,2.289,2017-01-25 07:00:00,"9724448"
147,2.289,2017-01-25 08:00:00,"9724448"
148,2.316,2017-01-25 09:00:00,"9724448"
149,2.289,2017-01-25 10:00:00,"9724448"
150,2.289,2017-01-25 11:00:00,"9724448"
151,2.316,2017-01-25 12:00:00,"9724448"
152,2.289,2017-01-25 13:00:00,"9724448"
153,2.289,2017-01-25 14:00:00,"9724448"
154,2.316,2017-01-25 15:00:00,"9724448"
155,2.316,2017-01-25 16:00:00,"9724448"
156,2.289,2017-01-25 17:00:00,"9724448"
157,2.289,2017-01-25 18:00:00,"9724448"
158,2.316,2017-01-25 19:00:00,"9724448"
159,2.316,2017-01-25 20:00:00,"9724448"
160,2.316,2017-01-25 21:00:00,"9724448"
161,2.289,2017-01-25 22:00:00,"9724448"
162,2.316,2017-01-25 23:00:00,"9724448"
163,2.316,2017-01-26 00:00:00,"9724448"
164,2.316,2017-01-26 01:00:00,"9724448"
165,2.316,2017-01-26 02:00:00,"9724448"
166,2.316,2017-01-26 03:00:00,"9724448"
167,2.316,2017-01-26 04:00:00,"9724448"
168,2.316,2017-01-26 05:00:00,"9724448"
169,2.316,2017-01-26 06:00:00,"9724448"
170,2.316,2017-01-26 07:00:00,"9724448"
171,2.316,2017-01-26 08:00:00,"9724448"
172,2.316,2017-01-26 09:00:00,"9724448"
173,2.316,2017-01-26 10:00:00,"9724448"
174,2.316,2017-01-26 11:00:00,"9724448"
175,2.316,2017-01-26 12:00:00,"9724448"
176,2.316,2017-01-26 13:00:00,"9724448"
177,2.316,2017-01-26 14:00:00,"9724448"
178,2.316,2017-01-26 15:00:00,"9724448"
179,2.316,2017-01-26 16:00:00,"9724448"
180,2.316,2017-01-26 17:00:00,"9724448"
181,2.316,2017-01-26 18:00:00,"9724448"
182,2.316,2017-01-26 19:00:00,"9724448"
183,2.316,2017-01-26 20:00:00,"9724448"
184,2.316,2017-01-26 21:00:00,"9724448"
185,2.316,2017-01-26 22:00:00,"9724448"
186,2.316,2017-01-26 23:00:00,"9724448"
187,2.316,2017-01-27 00:00:00,"9724448"
188,2.316,2017-01-27 01:00:00,"9724448"
189,2.316,2017-01-27 02:00:00,"9724448"
190,2.316,2017-01-27 03:00:00,"9724448"
191,2.316,2017-01-27 04:00:00,"9724448"
192,2.316,2017-01-27 05:00:00,"9724448"
193,2.316,2017-01-27 06:00:00,"9724448"
194,2.316,2017-01-27 07:00:00,"9724448"
195,2.316,2017-01-27 08:00:00,"9724448"
196,2.316,2017-01-27 09:00:00,"9724448"
197,2.316,2017-01-27 10:00:00,"9724448"
198,2.316,2017-01-27 11:00:00,"9724448"
199,2.316,2017-01-27 12:00:00,"9724448"
200,2.316,2017-01-27 13:00:00,"9724448"
201,2.316,2017-01-27 14:00:00,"9724448"
202,2.316,2017-01-27 15:00:00,"9724448"
203,2.316,2017-01-27 16:00:00,"9724448"
204,2.316,2017-01-27 17:00:00,"9724448"
205,2.316,2017-01-27 18:00:00,"9724448"
206,2.316,2017-01-27 19:00:00,"9724448"
207,2.316,2017-01-27 20:00:00,"9724448"
208,2.316,2017-01-27 21:00:00,"9724448"
209,2.316,2017-01-27 22:00:00,"9724448"
210,2.316,2017-01-27 23:00:00,"9724448"
211,2.316,2017-01-28 00:00:00,"9724448"
212,2.316,2017-01-28 01:00:00,"9724448"
213,2.316,2017-01-28 02:00:00,"9724448"
214,2.316,2017-01-28 03:00:00,"9724448"
215,2.316,2017-01-28 04:00:00,"9724448"
216,2.316,2017-01-28 05:00:00,"9724448"
217,2.316,2017-01-28 06:00:00,"9724448"
218,2.316,2017-01-28 07:00:00,"9724448"
219,2.316,2017-01-28 08:00:00,"9724448"
220,2.316,2017-01-28 09:00:00,"9724448"
221,2.316,2017-01-28 10:00:00,"9724448"
222,2.316,2017-01-28 11:00:00,"9724448"
223,2.316,2017-01-28 12:00:00,"9724448"
224,2.316,2017-01-28 13:00:00,"9724448"
225,2.316,2017-01-28 14:00:00,"9724448"
226,2.316,2017-01-28 15:00:00,"9724448"
227,2.316,2017-01-28 16:00:00,"9724448"
228,2.316,2017-01-28 17:00:00,"9724448"
229,2.316,2017-01-28 18:00:00,"9724448"
230,2.316,2017-01-28 19:00:00,"9724448"
231,2.316,2017-01-28 20:00:00,"9724448"
232,2.343,2017-01-28 21:00:00,"9724448"
233,2.316,2017-01-28 22:00:00,"9724448"
234,2.316,2017-01-28 23:00:00,"9724448"
235,2.316,2017-01-29 00:00:00,"9724448"
236,2.316,2017-01-29 01:00:00,"9724448"
237,2.316,2017-01-29 02:00:00,"9724448"
238,2.316,2017-01-29 03:00:00,"9724448"
239,2.316,2017-01-29 04:00:00,"9724448"
240,2.316,2017-01-29 05:00:00,"9724448"
241,2.316,2017-01-29 06:00:00,"9724448"
242,2.316,2017-01-29 07:00:00,"9724448"
243,2.316,2017-01-29 08:00:00,"9724448"
244,2.316,2017-01-29 09:00:00,"9724448"
245,2.316,2017-01-29 10:00:00,"9724448"
246,2.316,2017-01-29 11:00:00,"9724448"
247,2.316,2017-01-29 12:00:00,"9724448"
248,2.316,2017-01-29 13:00:00,"9724448"
249,2.316,2017-01-29 14:00:00,"9724448"
250,2.316,2017-01-29 15:00:00,"9724448"
251,2.316,2017-01-29 16:00:00,"9724448"
252,2.316,2017-01-29 17:00:00,"9724448"
253,2.316,2017-01-29 18:00:00,"9724448"
254,2.316,2017-01-29 19:00:00,"9724448"
255,2.316,2017-01-29 20:00:00,"9724448"
256,2.343,2017-01-29 21:00:00,"9724448"
257,2.343,2017-01-29 22:00:00,"9724448"
258,2.316,2017-01-29 23:00:00,"9724448"
259,2.343,2017-01-30 00:00:00,"9724448"
260,2.343,2017-01-30 01:00:00,"9724448"
261,2.343,2017-01-30 02:00:00,"9724448"
262,2.343,2017-01-30 03:00:00,"9724448"
263,2.343,2017-01-30 04:00:00,"9724448"
264,2.343,2017-01-30 05:00:00,"9724448"
265,2.343,2017-01-30 06:00:00,"9724448"
266,2.343,2017-01-30 07:00:00,"9724448"
267,2.343,2017-01-30 08:00:00,"9724448"
268,2.343,2017-01-30 09:00:00,"9724448"
269,2.343,2017-01-30 10:00:00,"9724448"
270,2.343,2017-01-30 11:00:00,"9724448"
271,2.343,2017-01-30 12:00:00,"9724448"
272,2.343,2017-01-30 13:00:00,"9724448"
273,2.343,2017-01-30 14:00:00,"9724448"
274,2.343,2017-01-30 15:00:00,"9724448"
275,2.343,2017-01-30 16:00:00,"9724448"
276,2.343,2017-01-30 17:00:00,"9724448"
277,2.343,2017-01-30 18:00:00,"9724448"
278,2.343,2017-01-30 19:00:00,"9724448"
279,2.343,2017-01-30 20:00:00,"9724448"
280,2.343,2017-01-30 21:00:00,"9724448"
281,2.343,2017-01-30 22:00:00,"9724448"
282,2.343,2017-01-30 23:00:00,"9724448"
283,2.343,2017-01-31 00:00:00,"9724448"
284,2.343,2017-01-31 01:00:00,"9724448"
285,2.343,2017-01-31 02:00:00,"9724448"
286,2.343,2017-01-31 03:00:00,"9724448"
287,2.343,2017-01-31 04:00:00,"9724448"
288,2.343,2017-01-31 05:00:00,"9724448"
289,2.343,2017-01-31 06:00:00,"9724448"
290,2.343,2017-01-31 07:00:00,"9724448"
291,2.343,2017-01-31 08:00:00,"9724448"
292,2.343,2017-01-31 09:00:00,"9724448"
293,2.343,2017-01-31 10:00:00,"9724448"
294,2.343,2017-01-31 11:00:00,"9724448"
295,2.343,2017-01-31 12:00:00,"9724448"
296,2.343,2017-01-31 13:00:00,"9724448"
297,2.343,2017-01-31 14:00:00,"9724448"
298,2.343,2017-01-31 15:00:00,"9724448"
299,2.343,2017-01-31 16:00:00,"9724448"
300,2.343,2017-01-31 17:00:00,"9724448"
301,2.343,2017-01-31 18:00:00,"9724448"
302,2.343,2017-01-31 19:00:00,"9724448"
303,2.37,2017-01-31 20:00:00,"9724448"
304,2.343,2017-01-31 21:00:00,"9724448"
305,2.37,2017-01-31 22:00:00,"9724448"
306,2.343,2017-01-31 23:00:00,"9724448"
307,2.343,2017-02-01 00:00:00,"9724448"
308,2.343,2017-02-01 01:00:00,"9724448"
309,2.343,2017-02-01 02:00:00,"9724448"
310,2.343,2017-02-01 03:00:00,"9724448"
311,2.37,2017-02-01 04:00:00,"9724448"
312,2.343,2017-02-01 05:00:00,"9724448"
313,2.37,2017-02-01 06:00:00,"9724448"
314,2.37,2017-02-01 07:00:00,"9724448"
315,2.37,2017-02-01 08:00:00,"9724448"
316,2.37,2017-02-01 09:00:00,"9724448"
317,2.37,2017-02-01 10:00:00,"9724448"
318,2.37,2017-02-01 11:00:00,"9724448"
319,2.37,2017-02-01 12:00:00,"9724448"
320,2.37,2017-02-01 13:00:00,"9724448"
321,2.37,2017-02-01 14:00:00,"9724448"
322,2.37,2017-02-01 15:00:00,"9724448"
323,2.37,2017-02-01 16:00:00,"9724448"
324,2.37,2017-02-01 17:00:00,"9724448"
325,2.37,2017-02-01 18:00:00,"9724448"
326,2.37,2017-02-01 19:00:00,"9724448"
327,2.37,2017-02-01 20:00:00,"9724448"
328,2.37,2017-02-01 21:00:00,"9724448"
329,2.37,2017-02-01 22:00:00,"9724448"
330,2.37,2017-02-01 23:00:00,"9724448"
331,2.37,2017-02-02 00:00:00,"9724448"
332,2.37,2017-02-02 01:00:00,"9724448"
333,2.37,2017-02-02 02:00:00,"9724448"
334,2.343,2017-02-02 03:00:00,"9724448"
335,2.37,2017-02-02 04:00:00,"9724448"
336,2.37,2017-02-02 05:00:00,"9724448"
337,2.37,2017-02-02 06:00:00,"9724448"
338,2.37,2017-02-02 07:00:00,"9724448"
339,2.37,2017-02-02 08:00:00,"9724448"
340,2.37,2017-02-02 09:00:00,"9724448"
341,2.37,2017-02-02 10:00:00,"9724448"
342,2.37,2017-02-02 11:00:00,"9724448"
343,2.37,2017-02-02 12:00:00,"9724448"
344,2.37,2017-02-02 13:00:00,"9724448"
345,2.37,2017-02-02 14:00:00,"9724448"
346,2.37,2017-02-02 15:00:00,"9724448"
347,2.37,2017-02-02 16:00:00,"9724448"
348,2.37,2017-02-02 17:00:00,"9724448"
349,2.37,2017-02-02 18:00:00,"9724448"
350,2.37,2017-02-02 19:00:00,"9724448"
351,2.37,2017-02-02 20:00:00,"9724448"
352,2.37,2017-02-02 21:00:00,"9724448"
353,2.37,2017-02-02 22:00:00,"9724448"
354,2.37,2017-02-02 23:00:00,"9724448"
355,2.37,2017-02-03 00:00:00,"9724448"
356,2.37,2017-02-03 01:00:00,"9724448"
357,2.37,2017-02-03 02:00:00,"9724448"
358,2.37,2017-02-03 03:00:00,"9724448"
359,2.37,2017-02-03 04:00:00,"9724448"
360,2.37,2017-02-03 05:00:00,"9724448"
361,2.37,2017-02-03 06:00:00,"9724448"
362,2.37,2017-02-03 07:00:00,"9724448"
363,2.37,2017-02-03 08:00:00,"9724448"
364,2.37,2017-02-03 09:00:00,"9724448"
365,2.37,2017-02-03 10:00:00,"9724448"
366,2.37,2017-02-03 11:00:00,"9724448"
367,2.37,2017-02-03 12:00:00,"9724448"
368,2.37,2017-02-03 13:00:00,"9724448"
369,2.37,2017-02-03 14:00:00,"9724448"
370,2.37,2017-02-03 15:00:00,"9724448"
371,2.37,2017-02-03 16:00:00,"9724448"
372,2.37,2017-02-03 17:00:00,"9724448"
373,2.37,2017-02-03 18:00:00,"9724448"
374,2.37,2017-02-03 19:00:00,"9724448"
375,2.37,2017-02-03 20:00:00,"9724448"
376,2.37,2017-02-03 21:00:00,"9724448"
377,2.37,2017-02-03 22:00:00,"9724448"
378,2.396,2017-02-03 23:00:00,"9724448"
379,2.396,2017-02-04 00:00:00,"9724448"
380,2.37,2017-02-04 01:00:00,"9724448"
381,2.396,2017-02-04 02:00:00,"9724448"
382,2.396,2017-02-04 03:00:00,"9724448"
383,2.396,2017-02-04 04:00:00,"9724448"
384,2.396,2017-02-04 05:00:00,"9724448"
385,2.396,2017-02-04 06:00:00,"9724448"
386,2.396,2017-02-04 07:00:00,"9724448"
387,2.396,2017-02-04 08:00:00,"9724448"
388,2.396,2017-02-04 09:00:00,"9724448"
389,2.396,2017-02-04 10:00:00,"9724448"
390,2.37,2017-02-04 11:00:00,"9724448"
391,2.396,2017-02-04 12:00:00,"9724448"
392,2.396,2017-02-04 13:00:00,"9724448"
393,2.396,2017-02-04 14:00:00,"9724448"
394,2.396,2017-02-04 15:00:00,"9724448"
395,2.396,2017-02-04 16:00:00,"9724448"
396,2.396,2017-02-04 17:00:00,"9724448"
397,2.396,2017-02-04 18:00:00,"9724448"
398,2.396,2017-02-04 19:00:00,"9724448"
399,2.396,2017-02-04 20:00:00,"9724448"
400,2.396,2017-02-04 21:00:00,"9724448"
401,2.396,2017-02-04 22:00:00,"9724448"
402,2.396,2017-02-04 23:00:00,"9724448"
403,2.396,2017-02-05 00:00:00,"9724448"
404,2.396,2017-02-05 01:00:00,"9724448"
405,2.396,2017-02-05 02:00:00,"9724448"
406,2.396,2017-02-05 03:00:00,"9724448"
407,2.396,2017-02-05 04:00:00,"9724448"
408,2.396,2017-02-05 05:00:00,"9724448"
409,2.396,2017-02-05 06:00:00,"9724448"
410,2.396,2017-02-05 07:00:00,"9724448"
411,2.396,2017-02-05 08:00:00,"9724448"
412,2.396,2017-02-05 09:00:00,"9724448"
413,2.396,2017-02-05 10:00:00,"9724448"
414,2.396,2017-02-05 11:00:00,"9724448"
415,2.396,2017-02-05 12:00:00,"9724448"
416,2.396,2017-02-05 13:00:00,"9724448"
417,2.396,2017-02-05 14:00:00,"9724448"
418,2.396,2017-02-05 15:00:00,"9724448"
419,2.396,2017-02-05 16:00:00,"9724448"
420,2.396,2017-02-05 17:00:00,"9724448"
421,2.396,2017-02-05 18:00:00,"9724448"
422,2.396,2017-02-05 19:00:00,"9724448"
423,2.396,2017-02-05 20:00:00,"9724448"
424,2.396,2017-02-05 21:00:00,"9724448"
425,2.396,2017-02-05 22:00:00,"9724448"
426,2.396,2017-02-05 23:00:00,"9724448"
427,2.396,2017-02-06 00:00:00,"9724448"
428,2.396,2017-02-06 01:00:00,"9724448"
429,2.396,2017-02-06 02:00:00,"9724448"
430,2.396,2017-02-06 03:00:00,"9724448"
431,2.396,2017-02-06 04:00:00,"9724448"
432,2.396,2017-02-06 05:00:00,"9724448"
433,2.396,2017-02-06 06:00:00,"9724448"
434,2.396,2017-02-06 07:00:00,"9724448"
435,2.396,2017-02-06 08:00:00,"9724448"
436,2.396,2017-02-06 09:00:00,"9724448"
437,2.396,2017-02-06 10:00:00,"9724448"
438,2.396,2017-02-06 11:00:00,"9724448"
439,2.396,2017-02-06 12:00:00,"9724448"
440,2.396,2017-02-06 13:00:00,"9724448"
441,2.396,2017-02-06 14:00:00,"9724448"
442,2.396,2017-02-06 15:00:00,"9724448"
443,2.396,2017-02-06 16:00:00,"9724448"
444,2.396,2017-02-06 17:00:00,"9724448"
445,2.396,2017-02-06 18:00:00,"9724448"
446,2.396,2017-02-06 19:00:00,"9724448"
447,2.396,2017-02-06 20:00:00,"9724448"
448,2.396,2017-02-06 21:00:00,"9724448"
449,2.396,2017-02-06 22:00:00,"9724448"
450,2.396,2017-02-06 23:00:00,"9724448"
451,2.396,2017-02-07 00:00:00,"9724448"
452,2.396,2017-02-07 01:00:00,"9724448"
453,2.396,2017-02-07 02:00:00,"9724448"
454,2.396,2017-02-07 03:00:00,"9724448"
455,2.396,2017-02-07 04:00:00,"9724448"
456,2.396,2017-02-07 05:00:00,"9724448"
457,2.396,2017-02-07 06:00:00,"9724448"
458,2.396,2017-02-07 07:00:00,"9724448"
459,2.423,2017-02-07 08:00:00,"9724448"
460,2.396,2017-02-07 09:00:00,"9724448"
461,2.423,2017-02-07 10:00:00,"9724448"
462,2.423,2017-02-07 11:00:00,"9724448"
463,2.423,2017-02-07 12:00:00,"9724448"
464,2.423,2017-02-07 13:00:00,"9724448"
465,2.423,2017-02-07 14:00:00,"9724448"
466,2.423,2017-02-07 15:00:00,"9724448"
467,2.423,2017-02-07 16:00:00,"9724448"
468,2.423,2017-02-07 17:00:00,"9724448"
469,2.423,2017-02-07 18:00:00,"9724448"
470,2.423,2017-02-07 19:00:00,"9724448"
471,2.423,2017-02-07 20:00:00,"9724448"
472,2.423,2017-02-07 21:00:00,"9724448"
473,2.423,2017-02-07 22:00:00,"9724448"
474,2.423,2017-02-07 23:00:00,"9724448"
475,2.423,2017-02-08 00:00:00,"9724448"
476,2.423,2017-02-08 01:00:00,"9724448"
477,2.423,2017-02-08 02:00:00,"9724448"
478,2.423,2017-02-08 03:00:00,"9724448"
479,2.423,2017-02-08 04:00:00,"9724448"
480,2.423,2017-02-08 05:00:00,"9724448"
481,2.423,2017-02-08 06:00:00,"9724448"
482,2.423,2017-02-08 07:00:00,"9724448"
483,2.423,2017-02-08 08:00:00,"9724448"
484,2.423,2017-02-08 09:00:00,"9724448"
485,2.423,2017-02-08 10:00:00,"9724448"
486,2.423,2017-02-08 11:00:00,"9724448"
487,2.423,2017-02-08 12:00:00,"9724448"
488,2.423,2017-02-08 13:00:00,"9724448"
489,2.423,2017-02-08 14:00:00,"9724448"
490,2.423,2017-02-08 15:00:00,"9724448"
491,2.423,2017-02-08 16:00:00,"9724448"
492,2.423,2017-02-08 17:00:00,"9724448"
493,2.423,2017-02-08 18:00:00,"9724448"
494,2.423,2017-02-08 19:00:00,"9724448"
495,2.423,2017-02-08 20:00:00,"9724448"
496,2.423,2017-02-08 21:00:00,"9724448"
497,2.423,2017-02-08 22:00:00,"9724448"
498,2.423,2017-02-08 23:00:00,"9724448"
499,2.423,2017-02-09 00:00:00,"9724448"
500,2.423,2017-02-09 01:00:00,"9724448"
501,2.423,2017-02-09 02:00:00,"9724448"
502,2.423,2017-02-09 03:00:00,"9724448"
503,2.423,2017-02-09 04:00:00,"9724448"
504,2.423,2017-02-09 05:00:00,"9724448"
505,2.423,2017-02-09 06:00:00,"9724448"
506,2.423,2017-02-09 07:00:00,"9724448"
507,2.423,2017-02-09 08:00:00,"9724448"
508,2.423,2017-02-09 09:00:00,"9724448"
509,2.423,2017-02-09 10:00:00,"9724448"
510,2.423,2017-02-09 11:00:00,"9724448"
511,2.423,2017-02-09 12:00:00,"9724448"
512,2.423,2017-02-09 13:00:00,"9724448"
513,2.423,2017-02-09 14:00:00,"9724448"
514,2.423,2017-02-09 15:00:00,"9724448"
515,2.423,2017-02-09 16:00:00,"9724448"
516,2.423,2017-02-09 17:00:00,"9724448"
517,2.423,2017-02-09 18:00:00,"9724448"
518,2.423,2017-02-09 19:00:00,"9724448"
519,2.423,2017-02-09 20:00:00,"9724448"
520,2.423,2017-02-09 21:00:00,"9724448"
521,2.423,2017-02-09 22:00:00,"9724448"
522,2.423,2017-02-09 23:00:00,"9724448"
523,2.423,2017-02-10 00:00:00,"9724448"
524,2.423,2017-02-10 01:00:00,"9724448"
525,2.423,2017-02-10 02:00:00,"9724448"
526,2.423,2017-02-10 03:00:00,"9724448"
527,2.423,2017-02-10 04:00:00,"9724448"
528,2.423,2017-02-10 05:00:00,"9724448"
529,2.423,2017-02-10 06:00:00,"9724448"
530,2.423,2017-02-10 07:00:00,"9724448"
531,2.423,2017-02-10 08:00:00,"9724448"
532,2.423,2017-02-10 09:00:00,"9724448"
533,2.423,2017-02-10 10:00:00,"9724448"
534,2.423,2017-02-10 11:00:00,"9724448"
535,2.423,2017-02-10 12:00:00,"9724448"
536,2.423,2017-02-10 13:00:00,"9724448"
537,2.423,2017-02-10 14:00:00,"9724448"
538,2.423,2017-02-10 15:00:00,"9724448"
539,2.423,2017-02-10 16:00:00,"9724448"
540,2.423,2017-02-10 17:00:00,"9724448"
541,2.423,2017-02-10 18:00:00,"9724448"
542,2.423,2017-02-10 19:00:00,"9724448"
543,2.423,2017-02-10 20:00:00,"9724448"
544,2.423,2017-02-10 21:00:00,"9724448"
545,2.45,2017-02-10 22:00:00,"9724448"
546,2.423,2017-02-10 23:00:00,"9724448"
547,2.423,2017-02-11 00:00:00,"9724448"
548,2.45,2017-02-11 01:00:00,"9724448"
549,2.45,2017-02-11 02:00:00,"9724448"
550,2.45,2017-02-11 03:00:00,"9724448"
551,2.45,2017-02-11 04:00:00,"9724448"
552,2.45,2017-02-11 05:00:00,"9724448"
553,2.45,2017-02-11 06:00:00,"9724448"
554,2.45,2017-02-11 07:00:00,"9724448"
555,2.45,2017-02-11 08:00:00,"9724448"
556,2.45,2017-02-11 09:00:00,"9724448"
557,2.45,2017-02-11 10:00:00,"9724448"
558,2.45,2017-02-11 11:00:00,"9724448"
559,2.45,2017-02-11 12:00:00,"9724448"
